Warning: Flash-Attention 3 kernels are unavailable for compute capability (12, 0); falling back to torch SDPA.
Vocab size: 8,192
Blueprint metadata run_id=26 binary=101000
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSL', 'norm_type': 'layernorm', 'attention_type': 'standard', 'mlp_type': 'swiglu', 'use_value_embeddings': False, 'use_qk_norm': False, 'rope_base': 10000.0}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 0
  lm_head                 : 4,194,304
  transformer_matrices    : 33,554,432
  scalars                 : 16
  total                   : 41,943,056
Estimated FLOPs per token: 3.271557e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 2

step 00000 (0.0%) | loss: 9.011375 | lrm: 1.00 | dt: 3014ms | tok/sec: 173,977 | mfu: 5.8% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 9.191327 | lrm: 1.00 | dt: 733ms | tok/sec: 715,600 | mfu: 23.7% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.956007 | lrm: 1.00 | dt: 733ms | tok/sec: 715,162 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.538388 | lrm: 1.00 | dt: 733ms | tok/sec: 715,264 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.112883 | lrm: 1.00 | dt: 733ms | tok/sec: 715,039 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 7.746201 | lrm: 1.00 | dt: 734ms | tok/sec: 714,511 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 7.446561 | lrm: 1.00 | dt: 734ms | tok/sec: 714,736 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.199558 | lrm: 1.00 | dt: 734ms | tok/sec: 714,422 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 6.986742 | lrm: 1.00 | dt: 734ms | tok/sec: 714,076 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 6.800712 | lrm: 1.00 | dt: 734ms | tok/sec: 713,944 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 6.643522 | lrm: 1.00 | dt: 734ms | tok/sec: 713,816 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 6.508710 | lrm: 1.00 | dt: 734ms | tok/sec: 713,892 | mfu: 23.6% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 6.390722 | lrm: 1.00 | dt: 735ms | tok/sec: 713,448 | mfu: 23.6% | epoch: 1 | remaining: 299s    
step 00013 (0.5%) | loss: 6.290223 | lrm: 1.00 | dt: 735ms | tok/sec: 713,759 | mfu: 23.6% | epoch: 1 | remaining: 298s    
step 00014 (0.7%) | loss: 6.196969 | lrm: 1.00 | dt: 735ms | tok/sec: 713,741 | mfu: 23.6% | epoch: 1 | remaining: 297s    
step 00015 (1.0%) | loss: 6.116736 | lrm: 1.00 | dt: 735ms | tok/sec: 713,301 | mfu: 23.6% | epoch: 1 | remaining: 296s    
step 00151 (34.8%) | loss: 3.754817 | lrm: 1.00 | dt: 758ms | tok/sec: 692,021 | mfu: 22.9% | epoch: 1 | remaining: 195s    
step 00152 (35.0%) | loss: 3.750957 | lrm: 1.00 | dt: 750ms | tok/sec: 699,139 | mfu: 23.1% | epoch: 1 | remaining: 194s    
step 00153 (35.3%) | loss: 3.751378 | lrm: 1.00 | dt: 754ms | tok/sec: 695,218 | mfu: 23.0% | epoch: 1 | remaining: 193s    
step 00154 (35.5%) | loss: 3.749491 | lrm: 1.00 | dt: 764ms | tok/sec: 686,678 | mfu: 22.7% | epoch: 1 | remaining: 193s    
step 00155 (35.8%) | loss: 3.744844 | lrm: 1.00 | dt: 761ms | tok/sec: 688,843 | mfu: 22.8% | epoch: 1 | remaining: 192s    
step 00156 (36.0%) | loss: 3.738293 | lrm: 1.00 | dt: 760ms | tok/sec: 689,479 | mfu: 22.8% | epoch: 1 | remaining: 191s    
step 00157 (36.3%) | loss: 3.731946 | lrm: 1.00 | dt: 759ms | tok/sec: 690,628 | mfu: 22.8% | epoch: 1 | remaining: 190s    
step 00158 (36.5%) | loss: 3.730649 | lrm: 1.00 | dt: 757ms | tok/sec: 692,227 | mfu: 22.9% | epoch: 1 | remaining: 190s    
step 00159 (36.8%) | loss: 3.724556 | lrm: 1.00 | dt: 760ms | tok/sec: 689,940 | mfu: 22.8% | epoch: 1 | remaining: 189s    
step 00160 (37.0%) | loss: 3.722272 | lrm: 1.00 | dt: 762ms | tok/sec: 688,280 | mfu: 22.8% | epoch: 1 | remaining: 188s    
step 00161 (37.3%) | loss: 3.719140 | lrm: 1.00 | dt: 759ms | tok/sec: 691,118 | mfu: 22.9% | epoch: 1 | remaining: 187s    
step 00162 (37.5%) | loss: 3.718439 | lrm: 1.00 | dt: 767ms | tok/sec: 683,808 | mfu: 22.6% | epoch: 1 | remaining: 187s    
step 00163 (37.8%) | loss: 3.712251 | lrm: 1.00 | dt: 749ms | tok/sec: 699,746 | mfu: 23.1% | epoch: 1 | remaining: 186s    
step 00164 (38.0%) | loss: 3.710544 | lrm: 1.00 | dt: 763ms | tok/sec: 687,377 | mfu: 22.7% | epoch: 1 | remaining: 185s    
step 00165 (38.3%) | loss: 3.707591 | lrm: 1.00 | dt: 756ms | tok/sec: 693,700 | mfu: 22.9% | epoch: 1 | remaining: 184s    
step 00166 (38.5%) | loss: 3.703277 | lrm: 1.00 | dt: 759ms | tok/sec: 690,712 | mfu: 22.8% | epoch: 1 | remaining: 184s    
step 00167 (38.8%) | loss: 3.700129 | lrm: 1.00 | dt: 760ms | tok/sec: 689,439 | mfu: 22.8% | epoch: 1 | remaining: 183s    
step 00168 (39.1%) | loss: 3.695800 | lrm: 1.00 | dt: 759ms | tok/sec: 690,450 | mfu: 22.8% | epoch: 1 | remaining: 182s    
step 00169 (39.3%) | loss: 3.690421 | lrm: 1.00 | dt: 754ms | tok/sec: 695,100 | mfu: 23.0% | epoch: 1 | remaining: 181s    
step 00170 (39.6%) | loss: 3.682941 | lrm: 1.00 | dt: 754ms | tok/sec: 695,740 | mfu: 23.0% | epoch: 1 | remaining: 181s    
step 00171 (39.8%) | loss: 3.681844 | lrm: 1.00 | dt: 755ms | tok/sec: 694,854 | mfu: 23.0% | epoch: 1 | remaining: 180s    
step 00172 (40.1%) | loss: 3.680289 | lrm: 1.00 | dt: 756ms | tok/sec: 693,223 | mfu: 22.9% | epoch: 1 | remaining: 179s    
step 00173 (40.3%) | loss: 3.678545 | lrm: 1.00 | dt: 748ms | tok/sec: 701,040 | mfu: 23.2% | epoch: 1 | remaining: 178s    
step 00174 (40.6%) | loss: 3.676859 | lrm: 1.00 | dt: 756ms | tok/sec: 693,307 | mfu: 22.9% | epoch: 1 | remaining: 178s    
step 00175 (40.8%) | loss: 3.672191 | lrm: 1.00 | dt: 764ms | tok/sec: 686,688 | mfu: 22.7% | epoch: 1 | remaining: 177s    
step 00176 (41.1%) | loss: 3.668386 | lrm: 1.00 | dt: 759ms | tok/sec: 690,350 | mfu: 22.8% | epoch: 1 | remaining: 176s    
step 00177 (41.3%) | loss: 3.666129 | lrm: 1.00 | dt: 764ms | tok/sec: 686,653 | mfu: 22.7% | epoch: 1 | remaining: 175s    
step 00178 (41.6%) | loss: 3.664950 | lrm: 1.00 | dt: 756ms | tok/sec: 693,582 | mfu: 22.9% | epoch: 1 | remaining: 175s    
step 00179 (41.8%) | loss: 3.660430 | lrm: 1.00 | dt: 752ms | tok/sec: 697,045 | mfu: 23.0% | epoch: 1 | remaining: 174s    
step 00180 (42.1%) | loss: 3.657617 | lrm: 1.00 | dt: 756ms | tok/sec: 693,217 | mfu: 22.9% | epoch: 1 | remaining: 173s    
step 00181 (42.3%) | loss: 3.652747 | lrm: 1.00 | dt: 768ms | tok/sec: 682,877 | mfu: 22.6% | epoch: 1 | remaining: 172s    
step 00182 (42.6%) | loss: 3.645615 | lrm: 1.00 | dt: 756ms | tok/sec: 693,157 | mfu: 22.9% | epoch: 1 | remaining: 171s    
step 00183 (42.8%) | loss: 3.639188 | lrm: 1.00 | dt: 756ms | tok/sec: 693,052 | mfu: 22.9% | epoch: 1 | remaining: 171s    
step 00184 (43.1%) | loss: 3.637741 | lrm: 1.00 | dt: 760ms | tok/sec: 689,889 | mfu: 22.8% | epoch: 1 | remaining: 170s    
step 00185 (43.3%) | loss: 3.633359 | lrm: 1.00 | dt: 761ms | tok/sec: 689,215 | mfu: 22.8% | epoch: 1 | remaining: 169s    
step 00186 (43.6%) | loss: 3.628834 | lrm: 1.00 | dt: 758ms | tok/sec: 692,128 | mfu: 22.9% | epoch: 1 | remaining: 168s    
step 00187 (43.9%) | loss: 3.625498 | lrm: 1.00 | dt: 750ms | tok/sec: 699,242 | mfu: 23.1% | epoch: 1 | remaining: 168s    
step 00188 (44.1%) | loss: 3.623930 | lrm: 1.00 | dt: 755ms | tok/sec: 693,970 | mfu: 22.9% | epoch: 1 | remaining: 167s    
step 00189 (44.4%) | loss: 3.622562 | lrm: 1.00 | dt: 749ms | tok/sec: 700,289 | mfu: 23.2% | epoch: 1 | remaining: 166s    
step 00190 (44.6%) | loss: 3.622653 | lrm: 1.00 | dt: 749ms | tok/sec: 699,783 | mfu: 23.1% | epoch: 1 | remaining: 165s    
step 00191 (44.9%) | loss: 3.624289 | lrm: 1.00 | dt: 758ms | tok/sec: 691,353 | mfu: 22.9% | epoch: 1 | remaining: 165s    
step 00192 (45.1%) | loss: 3.618411 | lrm: 1.00 | dt: 771ms | tok/sec: 680,407 | mfu: 22.5% | epoch: 1 | remaining: 164s    
step 00193 (45.4%) | loss: 3.613451 | lrm: 1.00 | dt: 757ms | tok/sec: 692,240 | mfu: 22.9% | epoch: 1 | remaining: 163s    
step 00194 (45.6%) | loss: 3.614282 | lrm: 1.00 | dt: 755ms | tok/sec: 694,808 | mfu: 23.0% | epoch: 1 | remaining: 162s    
step 00195 (45.9%) | loss: 3.612581 | lrm: 1.00 | dt: 757ms | tok/sec: 692,824 | mfu: 22.9% | epoch: 1 | remaining: 162s    
step 00196 (46.1%) | loss: 3.613129 | lrm: 1.00 | dt: 765ms | tok/sec: 685,258 | mfu: 22.7% | epoch: 1 | remaining: 161s    
step 00197 (46.4%) | loss: 3.614523 | lrm: 1.00 | dt: 766ms | tok/sec: 684,758 | mfu: 22.6% | epoch: 1 | remaining: 160s    
step 00198 (46.6%) | loss: 3.609542 | lrm: 1.00 | dt: 766ms | tok/sec: 684,463 | mfu: 22.6% | epoch: 1 | remaining: 159s    
step 00199 (46.9%) | loss: 3.604933 | lrm: 1.00 | dt: 756ms | tok/sec: 693,630 | mfu: 22.9% | epoch: 1 | remaining: 159s    
step 00200 (47.1%) | loss: 3.604786 | lrm: 1.00 | dt: 756ms | tok/sec: 693,655 | mfu: 22.9% | epoch: 1 | remaining: 158s    
step 00201 (47.4%) | loss: 3.603390 | lrm: 1.00 | dt: 754ms | tok/sec: 695,273 | mfu: 23.0% | epoch: 1 | remaining: 157s    
step 00202 (47.6%) | loss: 3.599825 | lrm: 1.00 | dt: 756ms | tok/sec: 693,430 | mfu: 22.9% | epoch: 1 | remaining: 156s    
step 00203 (47.9%) | loss: 3.597668 | lrm: 1.00 | dt: 769ms | tok/sec: 681,623 | mfu: 22.5% | epoch: 1 | remaining: 156s    
step 00204 (48.1%) | loss: 3.595714 | lrm: 1.00 | dt: 766ms | tok/sec: 684,736 | mfu: 22.6% | epoch: 1 | remaining: 155s    
step 00205 (48.4%) | loss: 3.594473 | lrm: 1.00 | dt: 750ms | tok/sec: 699,234 | mfu: 23.1% | epoch: 1 | remaining: 154s    
step 00206 (48.7%) | loss: 3.590789 | lrm: 1.00 | dt: 754ms | tok/sec: 695,517 | mfu: 23.0% | epoch: 1 | remaining: 153s    
step 00207 (48.9%) | loss: 3.588420 | lrm: 1.00 | dt: 752ms | tok/sec: 697,349 | mfu: 23.1% | epoch: 1 | remaining: 153s    
step 00208 (49.2%) | loss: 3.587291 | lrm: 1.00 | dt: 761ms | tok/sec: 688,798 | mfu: 22.8% | epoch: 1 | remaining: 152s    
step 00209 (49.4%) | loss: 3.586866 | lrm: 1.00 | dt: 767ms | tok/sec: 683,513 | mfu: 22.6% | epoch: 1 | remaining: 151s    
step 00210 (49.7%) | loss: 3.584789 | lrm: 1.00 | dt: 755ms | tok/sec: 694,069 | mfu: 22.9% | epoch: 1 | remaining: 150s    
step 00211 (49.9%) | loss: 3.585422 | lrm: 1.00 | dt: 756ms | tok/sec: 693,318 | mfu: 22.9% | epoch: 1 | remaining: 149s    
step 00212 (50.2%) | loss: 3.583622 | lrm: 1.00 | dt: 762ms | tok/sec: 688,023 | mfu: 22.7% | epoch: 1 | remaining: 149s    
step 00213 (50.4%) | loss: 3.577481 | lrm: 0.99 | dt: 758ms | tok/sec: 691,543 | mfu: 22.9% | epoch: 1 | remaining: 148s    
step 00214 (50.7%) | loss: 3.577419 | lrm: 0.99 | dt: 762ms | tok/sec: 687,628 | mfu: 22.7% | epoch: 1 | remaining: 147s    
step 00215 (50.9%) | loss: 3.571190 | lrm: 0.98 | dt: 757ms | tok/sec: 692,593 | mfu: 22.9% | epoch: 1 | remaining: 146s    
step 00216 (51.2%) | loss: 3.573835 | lrm: 0.98 | dt: 758ms | tok/sec: 691,977 | mfu: 22.9% | epoch: 1 | remaining: 146s    
step 00217 (51.4%) | loss: 3.571235 | lrm: 0.97 | dt: 761ms | tok/sec: 689,162 | mfu: 22.8% | epoch: 1 | remaining: 145s    
step 00218 (51.7%) | loss: 3.569332 | lrm: 0.97 | dt: 756ms | tok/sec: 693,703 | mfu: 22.9% | epoch: 1 | remaining: 144s    
step 00219 (51.9%) | loss: 3.568751 | lrm: 0.96 | dt: 757ms | tok/sec: 692,557 | mfu: 22.9% | epoch: 1 | remaining: 143s    
step 00220 (52.2%) | loss: 3.569382 | lrm: 0.96 | dt: 761ms | tok/sec: 688,864 | mfu: 22.8% | epoch: 1 | remaining: 143s    
step 00221 (52.4%) | loss: 3.559113 | lrm: 0.95 | dt: 749ms | tok/sec: 699,778 | mfu: 23.1% | epoch: 1 | remaining: 142s    
step 00222 (52.7%) | loss: 3.556003 | lrm: 0.95 | dt: 756ms | tok/sec: 693,210 | mfu: 22.9% | epoch: 1 | remaining: 141s    
step 00223 (52.9%) | loss: 3.554722 | lrm: 0.94 | dt: 758ms | tok/sec: 691,844 | mfu: 22.9% | epoch: 1 | remaining: 140s    
step 00224 (53.2%) | loss: 3.554723 | lrm: 0.94 | dt: 757ms | tok/sec: 692,403 | mfu: 22.9% | epoch: 1 | remaining: 140s    
step 00225 (53.5%) | loss: 3.557570 | lrm: 0.93 | dt: 755ms | tok/sec: 694,786 | mfu: 23.0% | epoch: 1 | remaining: 139s    
step 00226 (53.7%) | loss: 3.554191 | lrm: 0.93 | dt: 755ms | tok/sec: 694,074 | mfu: 22.9% | epoch: 1 | remaining: 138s    
step 00227 (54.0%) | loss: 3.556089 | lrm: 0.92 | dt: 760ms | tok/sec: 690,143 | mfu: 22.8% | epoch: 1 | remaining: 137s    
step 00228 (54.2%) | loss: 3.555016 | lrm: 0.92 | dt: 750ms | tok/sec: 699,069 | mfu: 23.1% | epoch: 1 | remaining: 137s    
step 00229 (54.5%) | loss: 3.553853 | lrm: 0.91 | dt: 755ms | tok/sec: 694,084 | mfu: 22.9% | epoch: 1 | remaining: 136s    
step 00230 (54.7%) | loss: 3.555343 | lrm: 0.91 | dt: 756ms | tok/sec: 693,070 | mfu: 22.9% | epoch: 1 | remaining: 135s    
step 00231 (55.0%) | loss: 3.549855 | lrm: 0.90 | dt: 760ms | tok/sec: 689,964 | mfu: 22.8% | epoch: 1 | remaining: 134s    
step 00232 (55.2%) | loss: 3.547714 | lrm: 0.90 | dt: 760ms | tok/sec: 690,098 | mfu: 22.8% | epoch: 1 | remaining: 134s    
step 00233 (55.5%) | loss: 3.550370 | lrm: 0.89 | dt: 753ms | tok/sec: 695,811 | mfu: 23.0% | epoch: 1 | remaining: 133s    
step 00234 (55.7%) | loss: 3.548179 | lrm: 0.89 | dt: 761ms | tok/sec: 689,104 | mfu: 22.8% | epoch: 1 | remaining: 132s    
step 00235 (56.0%) | loss: 3.544226 | lrm: 0.88 | dt: 759ms | tok/sec: 691,180 | mfu: 22.9% | epoch: 1 | remaining: 131s    
step 00236 (56.2%) | loss: 3.547486 | lrm: 0.88 | dt: 756ms | tok/sec: 693,664 | mfu: 22.9% | epoch: 1 | remaining: 131s    
step 00237 (56.5%) | loss: 3.546329 | lrm: 0.87 | dt: 764ms | tok/sec: 686,645 | mfu: 22.7% | epoch: 1 | remaining: 130s    
step 00238 (56.7%) | loss: 3.547249 | lrm: 0.87 | dt: 758ms | tok/sec: 692,073 | mfu: 22.9% | epoch: 1 | remaining: 129s    
step 00239 (57.0%) | loss: 3.541001 | lrm: 0.86 | dt: 767ms | tok/sec: 683,944 | mfu: 22.6% | epoch: 1 | remaining: 128s    
step 00240 (57.2%) | loss: 3.531191 | lrm: 0.86 | dt: 757ms | tok/sec: 692,809 | mfu: 22.9% | epoch: 1 | remaining: 128s    
step 00241 (57.5%) | loss: 3.527100 | lrm: 0.85 | dt: 752ms | tok/sec: 696,877 | mfu: 23.0% | epoch: 1 | remaining: 127s    
step 00242 (57.7%) | loss: 3.527705 | lrm: 0.85 | dt: 767ms | tok/sec: 683,891 | mfu: 22.6% | epoch: 1 | remaining: 126s    
step 00243 (58.0%) | loss: 3.528069 | lrm: 0.84 | dt: 765ms | tok/sec: 685,617 | mfu: 22.7% | epoch: 1 | remaining: 125s    
step 00244 (58.3%) | loss: 3.527763 | lrm: 0.83 | dt: 757ms | tok/sec: 692,254 | mfu: 22.9% | epoch: 1 | remaining: 124s    
step 00245 (58.5%) | loss: 3.522031 | lrm: 0.83 | dt: 762ms | tok/sec: 687,977 | mfu: 22.7% | epoch: 1 | remaining: 124s    
step 00246 (58.8%) | loss: 3.522691 | lrm: 0.82 | dt: 759ms | tok/sec: 690,308 | mfu: 22.8% | epoch: 1 | remaining: 123s    
step 00247 (59.0%) | loss: 3.518606 | lrm: 0.82 | dt: 755ms | tok/sec: 694,749 | mfu: 23.0% | epoch: 1 | remaining: 122s    
step 00248 (59.3%) | loss: 3.518231 | lrm: 0.81 | dt: 761ms | tok/sec: 688,855 | mfu: 22.8% | epoch: 1 | remaining: 121s    
step 00249 (59.5%) | loss: 3.509770 | lrm: 0.81 | dt: 763ms | tok/sec: 687,145 | mfu: 22.7% | epoch: 1 | remaining: 121s    
step 00250 (59.8%) | loss: 3.505904 | lrm: 0.80 | dt: 762ms | tok/sec: 688,488 | mfu: 22.8% | epoch: 1 | remaining: 120s    
step 00251 (60.0%) | loss: 3.503387 | lrm: 0.80 | dt: 754ms | tok/sec: 695,569 | mfu: 23.0% | epoch: 1 | remaining: 119s    
step 00252 (60.3%) | loss: 3.501133 | lrm: 0.79 | dt: 758ms | tok/sec: 691,256 | mfu: 22.9% | epoch: 1 | remaining: 118s    
step 00253 (60.5%) | loss: 3.491015 | lrm: 0.79 | dt: 764ms | tok/sec: 686,588 | mfu: 22.7% | epoch: 1 | remaining: 118s    
step 00254 (60.8%) | loss: 3.487312 | lrm: 0.78 | dt: 760ms | tok/sec: 689,628 | mfu: 22.8% | epoch: 1 | remaining: 117s    
step 00255 (61.0%) | loss: 3.485216 | lrm: 0.78 | dt: 758ms | tok/sec: 692,052 | mfu: 22.9% | epoch: 1 | remaining: 116s    
step 00256 (61.3%) | loss: 3.480618 | lrm: 0.77 | dt: 767ms | tok/sec: 683,758 | mfu: 22.6% | epoch: 1 | remaining: 115s    
step 00257 (61.5%) | loss: 3.478787 | lrm: 0.77 | dt: 751ms | tok/sec: 698,309 | mfu: 23.1% | epoch: 1 | remaining: 115s    
step 00258 (61.8%) | loss: 3.479961 | lrm: 0.76 | dt: 763ms | tok/sec: 687,307 | mfu: 22.7% | epoch: 1 | remaining: 114s    
step 00259 (62.1%) | loss: 3.480162 | lrm: 0.76 | dt: 764ms | tok/sec: 686,670 | mfu: 22.7% | epoch: 1 | remaining: 113s    
step 00260 (62.3%) | loss: 3.478437 | lrm: 0.75 | dt: 767ms | tok/sec: 683,618 | mfu: 22.6% | epoch: 1 | remaining: 112s    
step 00261 (62.6%) | loss: 3.479043 | lrm: 0.75 | dt: 761ms | tok/sec: 688,755 | mfu: 22.8% | epoch: 1 | remaining: 112s    
step 00262 (62.8%) | loss: 3.474517 | lrm: 0.74 | dt: 759ms | tok/sec: 691,108 | mfu: 22.8% | epoch: 1 | remaining: 111s    
step 00263 (63.1%) | loss: 3.470602 | lrm: 0.74 | dt: 756ms | tok/sec: 693,100 | mfu: 22.9% | epoch: 1 | remaining: 110s    
step 00264 (63.3%) | loss: 3.468449 | lrm: 0.73 | dt: 749ms | tok/sec: 700,438 | mfu: 23.2% | epoch: 1 | remaining: 109s    
step 00265 (63.6%) | loss: 3.467367 | lrm: 0.73 | dt: 756ms | tok/sec: 693,252 | mfu: 22.9% | epoch: 1 | remaining: 109s    
step 00266 (63.8%) | loss: 3.464607 | lrm: 0.72 | dt: 753ms | tok/sec: 696,503 | mfu: 23.0% | epoch: 1 | remaining: 108s    
step 00267 (64.1%) | loss: 3.458783 | lrm: 0.72 | dt: 751ms | tok/sec: 698,071 | mfu: 23.1% | epoch: 1 | remaining: 107s    
step 00268 (64.3%) | loss: 3.459843 | lrm: 0.71 | dt: 762ms | tok/sec: 687,811 | mfu: 22.7% | epoch: 1 | remaining: 106s    
step 00269 (64.6%) | loss: 3.459206 | lrm: 0.71 | dt: 766ms | tok/sec: 684,393 | mfu: 22.6% | epoch: 1 | remaining: 105s    
step 00270 (64.8%) | loss: 3.454627 | lrm: 0.70 | dt: 771ms | tok/sec: 680,391 | mfu: 22.5% | epoch: 1 | remaining: 105s    
step 00271 (65.1%) | loss: 3.455132 | lrm: 0.70 | dt: 754ms | tok/sec: 695,241 | mfu: 23.0% | epoch: 1 | remaining: 104s    
step 00272 (65.3%) | loss: 3.453461 | lrm: 0.69 | dt: 759ms | tok/sec: 690,937 | mfu: 22.8% | epoch: 1 | remaining: 103s    
step 00273 (65.6%) | loss: 3.451799 | lrm: 0.69 | dt: 760ms | tok/sec: 689,542 | mfu: 22.8% | epoch: 1 | remaining: 102s    
step 00274 (65.8%) | loss: 3.451767 | lrm: 0.68 | dt: 762ms | tok/sec: 688,136 | mfu: 22.8% | epoch: 1 | remaining: 102s    
step 00275 (66.1%) | loss: 3.449160 | lrm: 0.68 | dt: 757ms | tok/sec: 692,450 | mfu: 22.9% | epoch: 1 | remaining: 101s    
step 00276 (66.4%) | loss: 3.446203 | lrm: 0.67 | dt: 760ms | tok/sec: 689,469 | mfu: 22.8% | epoch: 1 | remaining: 100s    
step 00277 (66.6%) | loss: 3.447358 | lrm: 0.67 | dt: 765ms | tok/sec: 685,434 | mfu: 22.7% | epoch: 1 | remaining: 99s    
step 00278 (66.9%) | loss: 3.446274 | lrm: 0.66 | dt: 759ms | tok/sec: 690,803 | mfu: 22.8% | epoch: 1 | remaining: 99s    
step 00279 (67.1%) | loss: 3.442988 | lrm: 0.66 | dt: 762ms | tok/sec: 688,271 | mfu: 22.8% | epoch: 1 | remaining: 98s    
step 00280 (67.4%) | loss: 3.443225 | lrm: 0.65 | dt: 760ms | tok/sec: 690,139 | mfu: 22.8% | epoch: 1 | remaining: 97s    
step 00281 (67.6%) | loss: 3.445480 | lrm: 0.65 | dt: 767ms | tok/sec: 683,410 | mfu: 22.6% | epoch: 1 | remaining: 96s    
step 00282 (67.9%) | loss: 3.442169 | lrm: 0.64 | dt: 762ms | tok/sec: 688,087 | mfu: 22.8% | epoch: 1 | remaining: 96s    
step 00283 (68.1%) | loss: 3.441323 | lrm: 0.64 | dt: 762ms | tok/sec: 688,123 | mfu: 22.8% | epoch: 1 | remaining: 95s    
step 00284 (68.4%) | loss: 3.439137 | lrm: 0.63 | dt: 771ms | tok/sec: 680,408 | mfu: 22.5% | epoch: 1 | remaining: 94s    
step 00285 (68.6%) | loss: 3.438698 | lrm: 0.63 | dt: 758ms | tok/sec: 691,939 | mfu: 22.9% | epoch: 1 | remaining: 93s    
step 00286 (68.9%) | loss: 3.434299 | lrm: 0.62 | dt: 756ms | tok/sec: 693,101 | mfu: 22.9% | epoch: 1 | remaining: 93s    
step 00287 (69.1%) | loss: 3.431886 | lrm: 0.62 | dt: 760ms | tok/sec: 689,973 | mfu: 22.8% | epoch: 1 | remaining: 92s    
step 00288 (69.4%) | loss: 3.433906 | lrm: 0.61 | dt: 757ms | tok/sec: 692,278 | mfu: 22.9% | epoch: 1 | remaining: 91s    
step 00289 (69.7%) | loss: 3.430519 | lrm: 0.61 | dt: 747ms | tok/sec: 701,954 | mfu: 23.2% | epoch: 1 | remaining: 90s    
step 00290 (69.9%) | loss: 3.432430 | lrm: 0.60 | dt: 758ms | tok/sec: 691,872 | mfu: 22.9% | epoch: 1 | remaining: 90s    
step 00291 (70.2%) | loss: 3.423620 | lrm: 0.60 | dt: 756ms | tok/sec: 693,365 | mfu: 22.9% | epoch: 1 | remaining: 89s    
step 00292 (70.4%) | loss: 3.416451 | lrm: 0.59 | dt: 761ms | tok/sec: 689,347 | mfu: 22.8% | epoch: 1 | remaining: 88s    
step 00293 (70.7%) | loss: 3.415286 | lrm: 0.59 | dt: 754ms | tok/sec: 695,311 | mfu: 23.0% | epoch: 1 | remaining: 87s    
step 00294 (70.9%) | loss: 3.414334 | lrm: 0.58 | dt: 762ms | tok/sec: 688,142 | mfu: 22.8% | epoch: 1 | remaining: 87s    
step 00295 (71.2%) | loss: 3.413484 | lrm: 0.58 | dt: 762ms | tok/sec: 687,973 | mfu: 22.7% | epoch: 1 | remaining: 86s    
step 00296 (71.4%) | loss: 3.407470 | lrm: 0.57 | dt: 762ms | tok/sec: 688,022 | mfu: 22.7% | epoch: 1 | remaining: 85s    
step 00297 (71.7%) | loss: 3.407377 | lrm: 0.57 | dt: 773ms | tok/sec: 678,442 | mfu: 22.4% | epoch: 1 | remaining: 84s    
step 00298 (71.9%) | loss: 3.404009 | lrm: 0.56 | dt: 764ms | tok/sec: 686,541 | mfu: 22.7% | epoch: 1 | remaining: 83s    
step 00299 (72.2%) | loss: 3.403500 | lrm: 0.56 | dt: 753ms | tok/sec: 696,096 | mfu: 23.0% | epoch: 1 | remaining: 83s    
step 00300 (72.4%) | loss: 3.400279 | lrm: 0.55 | dt: 767ms | tok/sec: 683,713 | mfu: 22.6% | epoch: 1 | remaining: 82s    
step 00301 (72.7%) | loss: 3.396172 | lrm: 0.55 | dt: 758ms | tok/sec: 691,266 | mfu: 22.9% | epoch: 1 | remaining: 81s    
step 00302 (72.9%) | loss: 3.396559 | lrm: 0.54 | dt: 764ms | tok/sec: 686,552 | mfu: 22.7% | epoch: 1 | remaining: 80s    
step 00303 (73.2%) | loss: 3.394124 | lrm: 0.54 | dt: 761ms | tok/sec: 688,605 | mfu: 22.8% | epoch: 1 | remaining: 80s    
step 00304 (73.5%) | loss: 3.392918 | lrm: 0.53 | dt: 762ms | tok/sec: 687,849 | mfu: 22.7% | epoch: 1 | remaining: 79s    
step 00305 (73.7%) | loss: 3.389210 | lrm: 0.53 | dt: 762ms | tok/sec: 687,700 | mfu: 22.7% | epoch: 1 | remaining: 78s    
step 00306 (74.0%) | loss: 3.384415 | lrm: 0.52 | dt: 752ms | tok/sec: 697,226 | mfu: 23.1% | epoch: 1 | remaining: 77s    
