Warning: Flash-Attention 3 kernels are unavailable for compute capability (12, 0); falling back to torch SDPA.
Vocab size: 8,192
Blueprint metadata run_id=23 binary=101001
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSL', 'norm_type': 'layernorm', 'attention_type': 'standard', 'mlp_type': 'swiglu', 'use_value_embeddings': False, 'use_qk_norm': False, 'rope_base': 50000.0}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 0
  lm_head                 : 4,194,304
  transformer_matrices    : 33,554,432
  scalars                 : 16
  total                   : 41,943,056
Estimated FLOPs per token: 3.271557e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 2

step 00000 (0.0%) | loss: 9.011375 | lrm: 1.00 | dt: 2769ms | tok/sec: 189,340 | mfu: 6.3% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 9.191161 | lrm: 1.00 | dt: 732ms | tok/sec: 715,819 | mfu: 23.7% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.955729 | lrm: 1.00 | dt: 733ms | tok/sec: 715,141 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.541101 | lrm: 1.00 | dt: 733ms | tok/sec: 714,815 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.114977 | lrm: 1.00 | dt: 733ms | tok/sec: 714,998 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 7.749167 | lrm: 1.00 | dt: 733ms | tok/sec: 714,861 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 7.450484 | lrm: 1.00 | dt: 734ms | tok/sec: 714,614 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.204088 | lrm: 1.00 | dt: 734ms | tok/sec: 714,538 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 6.992252 | lrm: 1.00 | dt: 734ms | tok/sec: 714,314 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 6.805920 | lrm: 1.00 | dt: 735ms | tok/sec: 713,762 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 6.648739 | lrm: 1.00 | dt: 734ms | tok/sec: 713,905 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 6.513558 | lrm: 1.00 | dt: 734ms | tok/sec: 714,053 | mfu: 23.6% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 6.395158 | lrm: 1.00 | dt: 735ms | tok/sec: 713,334 | mfu: 23.6% | epoch: 1 | remaining: 299s    
step 00013 (0.5%) | loss: 6.293996 | lrm: 1.00 | dt: 735ms | tok/sec: 713,142 | mfu: 23.6% | epoch: 1 | remaining: 298s    
step 00014 (0.7%) | loss: 6.200319 | lrm: 1.00 | dt: 735ms | tok/sec: 713,477 | mfu: 23.6% | epoch: 1 | remaining: 297s    
step 00015 (1.0%) | loss: 6.119995 | lrm: 1.00 | dt: 735ms | tok/sec: 713,254 | mfu: 23.6% | epoch: 1 | remaining: 296s    
step 00151 (34.9%) | loss: 3.761234 | lrm: 1.00 | dt: 768ms | tok/sec: 682,925 | mfu: 22.6% | epoch: 1 | remaining: 195s    
step 00152 (35.1%) | loss: 3.755477 | lrm: 1.00 | dt: 761ms | tok/sec: 689,261 | mfu: 22.8% | epoch: 1 | remaining: 194s    
step 00153 (35.4%) | loss: 3.756773 | lrm: 1.00 | dt: 758ms | tok/sec: 691,900 | mfu: 22.9% | epoch: 1 | remaining: 193s    
step 00154 (35.6%) | loss: 3.753757 | lrm: 1.00 | dt: 760ms | tok/sec: 689,776 | mfu: 22.8% | epoch: 1 | remaining: 192s    
step 00155 (35.9%) | loss: 3.748268 | lrm: 1.00 | dt: 755ms | tok/sec: 694,800 | mfu: 23.0% | epoch: 1 | remaining: 192s    
step 00156 (36.1%) | loss: 3.741774 | lrm: 1.00 | dt: 762ms | tok/sec: 687,988 | mfu: 22.7% | epoch: 1 | remaining: 191s    
step 00157 (36.4%) | loss: 3.736756 | lrm: 1.00 | dt: 762ms | tok/sec: 688,100 | mfu: 22.8% | epoch: 1 | remaining: 190s    
step 00158 (36.6%) | loss: 3.735207 | lrm: 1.00 | dt: 761ms | tok/sec: 688,584 | mfu: 22.8% | epoch: 1 | remaining: 189s    
step 00159 (36.9%) | loss: 3.726988 | lrm: 1.00 | dt: 768ms | tok/sec: 682,579 | mfu: 22.6% | epoch: 1 | remaining: 189s    
step 00160 (37.1%) | loss: 3.724177 | lrm: 1.00 | dt: 752ms | tok/sec: 696,879 | mfu: 23.0% | epoch: 1 | remaining: 188s    
step 00161 (37.4%) | loss: 3.719289 | lrm: 1.00 | dt: 761ms | tok/sec: 688,578 | mfu: 22.8% | epoch: 1 | remaining: 187s    
step 00162 (37.6%) | loss: 3.719263 | lrm: 1.00 | dt: 755ms | tok/sec: 694,493 | mfu: 23.0% | epoch: 1 | remaining: 186s    
step 00163 (37.9%) | loss: 3.712767 | lrm: 1.00 | dt: 760ms | tok/sec: 689,808 | mfu: 22.8% | epoch: 1 | remaining: 186s    
step 00164 (38.2%) | loss: 3.711382 | lrm: 1.00 | dt: 766ms | tok/sec: 684,707 | mfu: 22.6% | epoch: 1 | remaining: 185s    
step 00165 (38.4%) | loss: 3.707681 | lrm: 1.00 | dt: 758ms | tok/sec: 691,706 | mfu: 22.9% | epoch: 1 | remaining: 184s    
step 00166 (38.7%) | loss: 3.704025 | lrm: 1.00 | dt: 754ms | tok/sec: 695,794 | mfu: 23.0% | epoch: 1 | remaining: 183s    
step 00167 (38.9%) | loss: 3.702924 | lrm: 1.00 | dt: 761ms | tok/sec: 688,788 | mfu: 22.8% | epoch: 1 | remaining: 183s    
step 00168 (39.2%) | loss: 3.700471 | lrm: 1.00 | dt: 762ms | tok/sec: 688,115 | mfu: 22.8% | epoch: 1 | remaining: 182s    
step 00169 (39.4%) | loss: 3.694424 | lrm: 1.00 | dt: 757ms | tok/sec: 692,752 | mfu: 22.9% | epoch: 1 | remaining: 181s    
step 00170 (39.7%) | loss: 3.687058 | lrm: 1.00 | dt: 758ms | tok/sec: 691,922 | mfu: 22.9% | epoch: 1 | remaining: 180s    
step 00171 (39.9%) | loss: 3.685351 | lrm: 1.00 | dt: 768ms | tok/sec: 682,650 | mfu: 22.6% | epoch: 1 | remaining: 179s    
step 00172 (40.2%) | loss: 3.683200 | lrm: 1.00 | dt: 759ms | tok/sec: 690,998 | mfu: 22.8% | epoch: 1 | remaining: 179s    
step 00173 (40.4%) | loss: 3.677677 | lrm: 1.00 | dt: 750ms | tok/sec: 699,207 | mfu: 23.1% | epoch: 1 | remaining: 178s    
step 00174 (40.7%) | loss: 3.676121 | lrm: 1.00 | dt: 758ms | tok/sec: 691,652 | mfu: 22.9% | epoch: 1 | remaining: 177s    
step 00175 (40.9%) | loss: 3.671574 | lrm: 1.00 | dt: 761ms | tok/sec: 688,570 | mfu: 22.8% | epoch: 1 | remaining: 176s    
step 00176 (41.2%) | loss: 3.668543 | lrm: 1.00 | dt: 768ms | tok/sec: 682,314 | mfu: 22.6% | epoch: 1 | remaining: 176s    
step 00177 (41.4%) | loss: 3.665407 | lrm: 1.00 | dt: 760ms | tok/sec: 689,886 | mfu: 22.8% | epoch: 1 | remaining: 175s    
step 00178 (41.7%) | loss: 3.663230 | lrm: 1.00 | dt: 763ms | tok/sec: 687,022 | mfu: 22.7% | epoch: 1 | remaining: 174s    
step 00179 (42.0%) | loss: 3.658734 | lrm: 1.00 | dt: 765ms | tok/sec: 685,269 | mfu: 22.7% | epoch: 1 | remaining: 173s    
step 00180 (42.2%) | loss: 3.656266 | lrm: 1.00 | dt: 759ms | tok/sec: 690,425 | mfu: 22.8% | epoch: 1 | remaining: 173s    
step 00181 (42.5%) | loss: 3.652169 | lrm: 1.00 | dt: 746ms | tok/sec: 703,011 | mfu: 23.2% | epoch: 1 | remaining: 172s    
step 00182 (42.7%) | loss: 3.645479 | lrm: 1.00 | dt: 756ms | tok/sec: 693,432 | mfu: 22.9% | epoch: 1 | remaining: 171s    
step 00183 (43.0%) | loss: 3.639470 | lrm: 1.00 | dt: 756ms | tok/sec: 693,909 | mfu: 22.9% | epoch: 1 | remaining: 170s    
step 00184 (43.2%) | loss: 3.638577 | lrm: 1.00 | dt: 761ms | tok/sec: 689,104 | mfu: 22.8% | epoch: 1 | remaining: 170s    
step 00185 (43.5%) | loss: 3.634265 | lrm: 1.00 | dt: 753ms | tok/sec: 696,692 | mfu: 23.0% | epoch: 1 | remaining: 169s    
step 00186 (43.7%) | loss: 3.628952 | lrm: 1.00 | dt: 762ms | tok/sec: 688,252 | mfu: 22.8% | epoch: 1 | remaining: 168s    
step 00187 (44.0%) | loss: 3.626348 | lrm: 1.00 | dt: 759ms | tok/sec: 690,488 | mfu: 22.8% | epoch: 1 | remaining: 167s    
step 00188 (44.2%) | loss: 3.626018 | lrm: 1.00 | dt: 753ms | tok/sec: 696,627 | mfu: 23.0% | epoch: 1 | remaining: 167s    
step 00189 (44.5%) | loss: 3.622858 | lrm: 1.00 | dt: 762ms | tok/sec: 688,443 | mfu: 22.8% | epoch: 1 | remaining: 166s    
step 00190 (44.7%) | loss: 3.622202 | lrm: 1.00 | dt: 768ms | tok/sec: 682,998 | mfu: 22.6% | epoch: 1 | remaining: 165s    
step 00191 (45.0%) | loss: 3.622623 | lrm: 1.00 | dt: 776ms | tok/sec: 676,037 | mfu: 22.4% | epoch: 1 | remaining: 164s    
step 00192 (45.2%) | loss: 3.616518 | lrm: 1.00 | dt: 765ms | tok/sec: 685,063 | mfu: 22.7% | epoch: 1 | remaining: 164s    
step 00193 (45.5%) | loss: 3.611834 | lrm: 1.00 | dt: 769ms | tok/sec: 681,738 | mfu: 22.5% | epoch: 1 | remaining: 163s    
step 00194 (45.8%) | loss: 3.611796 | lrm: 1.00 | dt: 761ms | tok/sec: 688,584 | mfu: 22.8% | epoch: 1 | remaining: 162s    
step 00195 (46.0%) | loss: 3.609137 | lrm: 1.00 | dt: 765ms | tok/sec: 685,383 | mfu: 22.7% | epoch: 1 | remaining: 161s    
step 00196 (46.3%) | loss: 3.609440 | lrm: 1.00 | dt: 759ms | tok/sec: 691,070 | mfu: 22.8% | epoch: 1 | remaining: 160s    
step 00197 (46.5%) | loss: 3.610504 | lrm: 1.00 | dt: 756ms | tok/sec: 693,248 | mfu: 22.9% | epoch: 1 | remaining: 160s    
step 00198 (46.8%) | loss: 3.605005 | lrm: 1.00 | dt: 769ms | tok/sec: 682,205 | mfu: 22.6% | epoch: 1 | remaining: 159s    
step 00199 (47.0%) | loss: 3.600235 | lrm: 1.00 | dt: 765ms | tok/sec: 685,666 | mfu: 22.7% | epoch: 1 | remaining: 158s    
step 00200 (47.3%) | loss: 3.600528 | lrm: 1.00 | dt: 763ms | tok/sec: 686,957 | mfu: 22.7% | epoch: 1 | remaining: 157s    
step 00201 (47.5%) | loss: 3.599891 | lrm: 1.00 | dt: 755ms | tok/sec: 694,827 | mfu: 23.0% | epoch: 1 | remaining: 157s    
step 00202 (47.8%) | loss: 3.597572 | lrm: 1.00 | dt: 751ms | tok/sec: 697,890 | mfu: 23.1% | epoch: 1 | remaining: 156s    
step 00203 (48.0%) | loss: 3.595250 | lrm: 1.00 | dt: 763ms | tok/sec: 686,960 | mfu: 22.7% | epoch: 1 | remaining: 155s    
step 00204 (48.3%) | loss: 3.592967 | lrm: 1.00 | dt: 756ms | tok/sec: 693,120 | mfu: 22.9% | epoch: 1 | remaining: 154s    
step 00205 (48.5%) | loss: 3.592508 | lrm: 1.00 | dt: 773ms | tok/sec: 678,387 | mfu: 22.4% | epoch: 1 | remaining: 154s    
step 00206 (48.8%) | loss: 3.589434 | lrm: 1.00 | dt: 770ms | tok/sec: 680,947 | mfu: 22.5% | epoch: 1 | remaining: 153s    
step 00207 (49.1%) | loss: 3.586990 | lrm: 1.00 | dt: 761ms | tok/sec: 688,707 | mfu: 22.8% | epoch: 1 | remaining: 152s    
step 00208 (49.3%) | loss: 3.585441 | lrm: 1.00 | dt: 751ms | tok/sec: 698,234 | mfu: 23.1% | epoch: 1 | remaining: 151s    
step 00209 (49.6%) | loss: 3.585766 | lrm: 1.00 | dt: 773ms | tok/sec: 678,139 | mfu: 22.4% | epoch: 1 | remaining: 151s    
step 00210 (49.8%) | loss: 3.582922 | lrm: 1.00 | dt: 766ms | tok/sec: 684,619 | mfu: 22.6% | epoch: 1 | remaining: 150s    
step 00211 (50.1%) | loss: 3.583859 | lrm: 1.00 | dt: 763ms | tok/sec: 687,407 | mfu: 22.7% | epoch: 1 | remaining: 149s    
step 00212 (50.3%) | loss: 3.581488 | lrm: 0.99 | dt: 770ms | tok/sec: 680,471 | mfu: 22.5% | epoch: 1 | remaining: 148s    
step 00213 (50.6%) | loss: 3.576148 | lrm: 0.99 | dt: 760ms | tok/sec: 689,724 | mfu: 22.8% | epoch: 1 | remaining: 147s    
step 00214 (50.8%) | loss: 3.575858 | lrm: 0.98 | dt: 751ms | tok/sec: 698,297 | mfu: 23.1% | epoch: 1 | remaining: 147s    
step 00215 (51.1%) | loss: 3.570064 | lrm: 0.98 | dt: 758ms | tok/sec: 691,422 | mfu: 22.9% | epoch: 1 | remaining: 146s    
step 00216 (51.3%) | loss: 3.572871 | lrm: 0.97 | dt: 760ms | tok/sec: 689,908 | mfu: 22.8% | epoch: 1 | remaining: 145s    
step 00217 (51.6%) | loss: 3.570151 | lrm: 0.97 | dt: 777ms | tok/sec: 674,394 | mfu: 22.3% | epoch: 1 | remaining: 144s    
step 00218 (51.9%) | loss: 3.568243 | lrm: 0.96 | dt: 766ms | tok/sec: 684,345 | mfu: 22.6% | epoch: 1 | remaining: 144s    
step 00219 (52.1%) | loss: 3.566117 | lrm: 0.96 | dt: 767ms | tok/sec: 683,628 | mfu: 22.6% | epoch: 1 | remaining: 143s    
step 00220 (52.4%) | loss: 3.566635 | lrm: 0.95 | dt: 755ms | tok/sec: 694,686 | mfu: 23.0% | epoch: 1 | remaining: 142s    
step 00221 (52.6%) | loss: 3.556682 | lrm: 0.95 | dt: 764ms | tok/sec: 686,082 | mfu: 22.7% | epoch: 1 | remaining: 141s    
step 00222 (52.9%) | loss: 3.553158 | lrm: 0.94 | dt: 760ms | tok/sec: 689,597 | mfu: 22.8% | epoch: 1 | remaining: 141s    
step 00223 (53.1%) | loss: 3.551371 | lrm: 0.94 | dt: 760ms | tok/sec: 690,184 | mfu: 22.8% | epoch: 1 | remaining: 140s    
step 00224 (53.4%) | loss: 3.550260 | lrm: 0.93 | dt: 761ms | tok/sec: 689,116 | mfu: 22.8% | epoch: 1 | remaining: 139s    
step 00225 (53.6%) | loss: 3.553305 | lrm: 0.93 | dt: 750ms | tok/sec: 698,735 | mfu: 23.1% | epoch: 1 | remaining: 138s    
step 00226 (53.9%) | loss: 3.549881 | lrm: 0.92 | dt: 758ms | tok/sec: 691,266 | mfu: 22.9% | epoch: 1 | remaining: 138s    
step 00227 (54.1%) | loss: 3.551850 | lrm: 0.92 | dt: 757ms | tok/sec: 692,253 | mfu: 22.9% | epoch: 1 | remaining: 137s    
step 00228 (54.4%) | loss: 3.550447 | lrm: 0.91 | dt: 758ms | tok/sec: 691,968 | mfu: 22.9% | epoch: 1 | remaining: 136s    
step 00229 (54.6%) | loss: 3.549840 | lrm: 0.91 | dt: 759ms | tok/sec: 690,507 | mfu: 22.8% | epoch: 1 | remaining: 135s    
step 00230 (54.9%) | loss: 3.551059 | lrm: 0.90 | dt: 762ms | tok/sec: 687,833 | mfu: 22.7% | epoch: 1 | remaining: 135s    
step 00231 (55.1%) | loss: 3.545563 | lrm: 0.90 | dt: 757ms | tok/sec: 692,674 | mfu: 22.9% | epoch: 1 | remaining: 134s    
step 00232 (55.4%) | loss: 3.543360 | lrm: 0.89 | dt: 759ms | tok/sec: 690,733 | mfu: 22.8% | epoch: 1 | remaining: 133s    
step 00233 (55.7%) | loss: 3.546163 | lrm: 0.89 | dt: 757ms | tok/sec: 692,134 | mfu: 22.9% | epoch: 1 | remaining: 132s    
step 00234 (55.9%) | loss: 3.544010 | lrm: 0.88 | dt: 757ms | tok/sec: 692,849 | mfu: 22.9% | epoch: 1 | remaining: 132s    
step 00235 (56.2%) | loss: 3.539652 | lrm: 0.88 | dt: 760ms | tok/sec: 689,943 | mfu: 22.8% | epoch: 1 | remaining: 131s    
step 00236 (56.4%) | loss: 3.542853 | lrm: 0.87 | dt: 757ms | tok/sec: 693,009 | mfu: 22.9% | epoch: 1 | remaining: 130s    
step 00237 (56.7%) | loss: 3.541367 | lrm: 0.87 | dt: 771ms | tok/sec: 680,098 | mfu: 22.5% | epoch: 1 | remaining: 129s    
step 00238 (56.9%) | loss: 3.542004 | lrm: 0.86 | dt: 756ms | tok/sec: 693,133 | mfu: 22.9% | epoch: 1 | remaining: 128s    
step 00239 (57.2%) | loss: 3.535587 | lrm: 0.86 | dt: 757ms | tok/sec: 692,902 | mfu: 22.9% | epoch: 1 | remaining: 128s    
step 00240 (57.4%) | loss: 3.526067 | lrm: 0.85 | dt: 761ms | tok/sec: 688,745 | mfu: 22.8% | epoch: 1 | remaining: 127s    
step 00241 (57.7%) | loss: 3.521946 | lrm: 0.85 | dt: 766ms | tok/sec: 684,367 | mfu: 22.6% | epoch: 1 | remaining: 126s    
step 00242 (57.9%) | loss: 3.522230 | lrm: 0.84 | dt: 773ms | tok/sec: 678,681 | mfu: 22.4% | epoch: 1 | remaining: 125s    
step 00243 (58.2%) | loss: 3.523046 | lrm: 0.84 | dt: 757ms | tok/sec: 692,219 | mfu: 22.9% | epoch: 1 | remaining: 125s    
step 00244 (58.4%) | loss: 3.522332 | lrm: 0.83 | dt: 758ms | tok/sec: 692,000 | mfu: 22.9% | epoch: 1 | remaining: 124s    
step 00245 (58.7%) | loss: 3.516476 | lrm: 0.83 | dt: 769ms | tok/sec: 682,105 | mfu: 22.6% | epoch: 1 | remaining: 123s    
step 00246 (58.9%) | loss: 3.516820 | lrm: 0.82 | dt: 755ms | tok/sec: 694,556 | mfu: 23.0% | epoch: 1 | remaining: 122s    
step 00247 (59.2%) | loss: 3.512397 | lrm: 0.82 | dt: 762ms | tok/sec: 687,728 | mfu: 22.7% | epoch: 1 | remaining: 122s    
step 00248 (59.5%) | loss: 3.512042 | lrm: 0.81 | dt: 768ms | tok/sec: 682,282 | mfu: 22.6% | epoch: 1 | remaining: 121s    
step 00249 (59.7%) | loss: 3.503699 | lrm: 0.81 | dt: 757ms | tok/sec: 692,972 | mfu: 22.9% | epoch: 1 | remaining: 120s    
step 00250 (60.0%) | loss: 3.499745 | lrm: 0.80 | dt: 768ms | tok/sec: 682,677 | mfu: 22.6% | epoch: 1 | remaining: 119s    
step 00251 (60.2%) | loss: 3.496980 | lrm: 0.80 | dt: 762ms | tok/sec: 688,458 | mfu: 22.8% | epoch: 1 | remaining: 119s    
step 00252 (60.5%) | loss: 3.495190 | lrm: 0.79 | dt: 765ms | tok/sec: 685,413 | mfu: 22.7% | epoch: 1 | remaining: 118s    
step 00253 (60.7%) | loss: 3.485645 | lrm: 0.79 | dt: 759ms | tok/sec: 690,346 | mfu: 22.8% | epoch: 1 | remaining: 117s    
step 00254 (61.0%) | loss: 3.482085 | lrm: 0.78 | dt: 753ms | tok/sec: 695,851 | mfu: 23.0% | epoch: 1 | remaining: 116s    
step 00255 (61.2%) | loss: 3.480399 | lrm: 0.78 | dt: 761ms | tok/sec: 688,836 | mfu: 22.8% | epoch: 1 | remaining: 116s    
step 00256 (61.5%) | loss: 3.475464 | lrm: 0.77 | dt: 764ms | tok/sec: 686,537 | mfu: 22.7% | epoch: 1 | remaining: 115s    
step 00257 (61.7%) | loss: 3.474032 | lrm: 0.77 | dt: 765ms | tok/sec: 685,159 | mfu: 22.7% | epoch: 1 | remaining: 114s    
step 00258 (62.0%) | loss: 3.474899 | lrm: 0.76 | dt: 757ms | tok/sec: 692,331 | mfu: 22.9% | epoch: 1 | remaining: 113s    
step 00259 (62.2%) | loss: 3.475180 | lrm: 0.76 | dt: 771ms | tok/sec: 680,414 | mfu: 22.5% | epoch: 1 | remaining: 112s    
step 00260 (62.5%) | loss: 3.473112 | lrm: 0.75 | dt: 764ms | tok/sec: 686,105 | mfu: 22.7% | epoch: 1 | remaining: 112s    
step 00261 (62.8%) | loss: 3.473505 | lrm: 0.74 | dt: 764ms | tok/sec: 686,112 | mfu: 22.7% | epoch: 1 | remaining: 111s    
step 00262 (63.0%) | loss: 3.469018 | lrm: 0.74 | dt: 757ms | tok/sec: 692,940 | mfu: 22.9% | epoch: 1 | remaining: 110s    
step 00263 (63.3%) | loss: 3.465313 | lrm: 0.73 | dt: 759ms | tok/sec: 690,753 | mfu: 22.8% | epoch: 1 | remaining: 109s    
step 00264 (63.5%) | loss: 3.462612 | lrm: 0.73 | dt: 760ms | tok/sec: 690,098 | mfu: 22.8% | epoch: 1 | remaining: 109s    
step 00265 (63.8%) | loss: 3.461700 | lrm: 0.72 | dt: 765ms | tok/sec: 685,545 | mfu: 22.7% | epoch: 1 | remaining: 108s    
step 00266 (64.0%) | loss: 3.458431 | lrm: 0.72 | dt: 768ms | tok/sec: 682,495 | mfu: 22.6% | epoch: 1 | remaining: 107s    
step 00267 (64.3%) | loss: 3.452705 | lrm: 0.71 | dt: 757ms | tok/sec: 692,347 | mfu: 22.9% | epoch: 1 | remaining: 106s    
step 00268 (64.5%) | loss: 3.453189 | lrm: 0.71 | dt: 758ms | tok/sec: 692,085 | mfu: 22.9% | epoch: 1 | remaining: 106s    
step 00269 (64.8%) | loss: 3.452348 | lrm: 0.70 | dt: 765ms | tok/sec: 685,485 | mfu: 22.7% | epoch: 1 | remaining: 105s    
step 00270 (65.0%) | loss: 3.448168 | lrm: 0.70 | dt: 752ms | tok/sec: 696,770 | mfu: 23.0% | epoch: 1 | remaining: 104s    
step 00271 (65.3%) | loss: 3.448977 | lrm: 0.69 | dt: 761ms | tok/sec: 689,210 | mfu: 22.8% | epoch: 1 | remaining: 103s    
step 00272 (65.5%) | loss: 3.447477 | lrm: 0.69 | dt: 771ms | tok/sec: 679,615 | mfu: 22.5% | epoch: 1 | remaining: 103s    
step 00273 (65.8%) | loss: 3.445248 | lrm: 0.68 | dt: 770ms | tok/sec: 681,109 | mfu: 22.5% | epoch: 1 | remaining: 102s    
step 00274 (66.1%) | loss: 3.445519 | lrm: 0.68 | dt: 759ms | tok/sec: 691,187 | mfu: 22.9% | epoch: 1 | remaining: 101s    
step 00275 (66.3%) | loss: 3.442203 | lrm: 0.67 | dt: 766ms | tok/sec: 684,149 | mfu: 22.6% | epoch: 1 | remaining: 100s    
step 00276 (66.6%) | loss: 3.438895 | lrm: 0.67 | dt: 752ms | tok/sec: 697,618 | mfu: 23.1% | epoch: 1 | remaining: 100s    
step 00277 (66.8%) | loss: 3.440014 | lrm: 0.66 | dt: 767ms | tok/sec: 683,730 | mfu: 22.6% | epoch: 1 | remaining: 99s    
step 00278 (67.1%) | loss: 3.438980 | lrm: 0.66 | dt: 770ms | tok/sec: 681,182 | mfu: 22.5% | epoch: 1 | remaining: 98s    
step 00279 (67.3%) | loss: 3.435681 | lrm: 0.65 | dt: 767ms | tok/sec: 683,771 | mfu: 22.6% | epoch: 1 | remaining: 97s    
step 00280 (67.6%) | loss: 3.435809 | lrm: 0.65 | dt: 759ms | tok/sec: 690,406 | mfu: 22.8% | epoch: 1 | remaining: 96s    
step 00281 (67.8%) | loss: 3.438000 | lrm: 0.64 | dt: 761ms | tok/sec: 688,675 | mfu: 22.8% | epoch: 1 | remaining: 96s    
step 00282 (68.1%) | loss: 3.434524 | lrm: 0.64 | dt: 755ms | tok/sec: 694,027 | mfu: 22.9% | epoch: 1 | remaining: 95s    
step 00283 (68.3%) | loss: 3.433730 | lrm: 0.63 | dt: 755ms | tok/sec: 694,384 | mfu: 23.0% | epoch: 1 | remaining: 94s    
step 00284 (68.6%) | loss: 3.431182 | lrm: 0.63 | dt: 764ms | tok/sec: 686,465 | mfu: 22.7% | epoch: 1 | remaining: 93s    
step 00285 (68.9%) | loss: 3.431019 | lrm: 0.62 | dt: 760ms | tok/sec: 689,818 | mfu: 22.8% | epoch: 1 | remaining: 93s    
step 00286 (69.1%) | loss: 3.426848 | lrm: 0.62 | dt: 755ms | tok/sec: 694,828 | mfu: 23.0% | epoch: 1 | remaining: 92s    
step 00287 (69.4%) | loss: 3.424257 | lrm: 0.61 | dt: 761ms | tok/sec: 688,722 | mfu: 22.8% | epoch: 1 | remaining: 91s    
step 00288 (69.6%) | loss: 3.426378 | lrm: 0.61 | dt: 775ms | tok/sec: 676,491 | mfu: 22.4% | epoch: 1 | remaining: 90s    
step 00289 (69.9%) | loss: 3.422932 | lrm: 0.60 | dt: 754ms | tok/sec: 695,145 | mfu: 23.0% | epoch: 1 | remaining: 90s    
step 00290 (70.1%) | loss: 3.424827 | lrm: 0.60 | dt: 752ms | tok/sec: 697,611 | mfu: 23.1% | epoch: 1 | remaining: 89s    
step 00291 (70.4%) | loss: 3.415768 | lrm: 0.59 | dt: 772ms | tok/sec: 678,806 | mfu: 22.4% | epoch: 1 | remaining: 88s    
step 00292 (70.6%) | loss: 3.408554 | lrm: 0.59 | dt: 763ms | tok/sec: 687,116 | mfu: 22.7% | epoch: 1 | remaining: 87s    
step 00293 (70.9%) | loss: 3.407472 | lrm: 0.58 | dt: 769ms | tok/sec: 681,447 | mfu: 22.5% | epoch: 1 | remaining: 87s    
step 00294 (71.1%) | loss: 3.406538 | lrm: 0.58 | dt: 756ms | tok/sec: 693,729 | mfu: 22.9% | epoch: 1 | remaining: 86s    
step 00295 (71.4%) | loss: 3.405799 | lrm: 0.57 | dt: 766ms | tok/sec: 684,831 | mfu: 22.6% | epoch: 1 | remaining: 85s    
step 00296 (71.6%) | loss: 3.399742 | lrm: 0.57 | dt: 760ms | tok/sec: 689,722 | mfu: 22.8% | epoch: 1 | remaining: 84s    
step 00297 (71.9%) | loss: 3.399110 | lrm: 0.56 | dt: 758ms | tok/sec: 691,565 | mfu: 22.9% | epoch: 1 | remaining: 84s    
step 00298 (72.2%) | loss: 3.395867 | lrm: 0.56 | dt: 768ms | tok/sec: 682,943 | mfu: 22.6% | epoch: 1 | remaining: 83s    
step 00299 (72.4%) | loss: 3.394642 | lrm: 0.55 | dt: 752ms | tok/sec: 697,240 | mfu: 23.1% | epoch: 1 | remaining: 82s    
step 00300 (72.7%) | loss: 3.391715 | lrm: 0.55 | dt: 759ms | tok/sec: 690,955 | mfu: 22.8% | epoch: 1 | remaining: 81s    
step 00301 (72.9%) | loss: 3.387780 | lrm: 0.54 | dt: 759ms | tok/sec: 690,747 | mfu: 22.8% | epoch: 1 | remaining: 80s    
step 00302 (73.2%) | loss: 3.388552 | lrm: 0.54 | dt: 756ms | tok/sec: 693,763 | mfu: 22.9% | epoch: 1 | remaining: 80s    
step 00303 (73.4%) | loss: 3.386455 | lrm: 0.53 | dt: 768ms | tok/sec: 682,986 | mfu: 22.6% | epoch: 1 | remaining: 79s    
step 00304 (73.7%) | loss: 3.385076 | lrm: 0.53 | dt: 767ms | tok/sec: 683,741 | mfu: 22.6% | epoch: 1 | remaining: 78s    
step 00305 (73.9%) | loss: 3.381733 | lrm: 0.52 | dt: 781ms | tok/sec: 671,483 | mfu: 22.2% | epoch: 1 | remaining: 77s    
step 00306 (74.2%) | loss: 3.377036 | lrm: 0.52 | dt: 763ms | tok/sec: 686,882 | mfu: 22.7% | epoch: 1 | remaining: 77s    
